Id,DateUpdated,ModelYear,Manufacturer,Available,Model,BodyStyle,Price,FederalTaxCredit,DriveTrain,CombinedRange,CityRange,HiwayRange,MotorPowerKw,MotorPowerUnits,Torque (ft/lbs),BatteryCapacity,ChargingConnector,Weight (lbs),ZeroTo60mph,ZeroTo100kph,MaxChargePower,MinutesTo80PercentCharge,SafetyRating,Notes
Acura_ZDX_A-Spec,3/2/2025,2024,Acura,TRUE,ZDX A-Spec,SUV,64500,0,AWD,313,n/a,n/a,358,kw,371,102,CCS,5798,5,n/a,190,30,n/a,
Acura_ZDX_Type_S,3/2/2025,2024,Acura,TRUE,ZDX Type S,SUV,73500,0,AWD,288,n/a,n/a,373,kw,554,102,CCS,6086,4.5,n/a,190,30,n/a,
Audi_e-tron_GT,3/2/2025,2024,Audi,TRUE,e-tron GT,Sedan,106500,0,RWD,249,n/a,n/a,396,kw,464,93.4,CCS,5071,4.1,n/a,270,23,n/a,
Audi_RS_e-tron_GT,3/2/2025,2024,Audi,TRUE,RS e-tron GT,Sedan,147100,0,RWD,236,n/a,n/a,475,kw,612,93.4,CCS,5139,3.1,n/a,270,23,n/a,
Audi_Q4_40_e-tron,3/2/2025,2024,Audi,TRUE,Q4 40 e-tron,SUV,49800,0,RWD,258,n/a,n/a,150,kw,229,82,CCS,4674,7.9,n/a,150,36,n/a,
Audi_Q4_50_e-tron_quattro,3/2/2025,2024,Audi,TRUE,Q4 50 e-tron quattro,SUV,55200,0,AWD,236,n/a,n/a,220,kw,339,82,CCS,4861,5.8,n/a,150,36,n/a,
Audi_Q4_Sportback_50_e-tron_quattro,3/2/2025,2024,Audi,TRUE,Q4 Sportback 50 e-tron quattro,SUV,58200,0,AWD,242,n/a,n/a,220,kw,339,82,CCS,4850,5.8,n/a,150,36,n/a,
Audi_Q8_e-tron,3/2/2025,2024,Audi,TRUE,Q8 e-tron,SUV,74400,0,RWD,285,n/a,n/a,250,kw,414,114,CCS,5523,5.4,n/a,170,31,n/a,
Audi_Q8_e-tron_Sportback,3/2/2025,2024,Audi,TRUE,Q8 e-tron Sportback,SUV,77800,0,RWD,300,n/a,n/a,250,kw,414,114,CCS,5490,5.4,n/a,170,31,n/a,
Audi_SQ8_e-tron,3/2/2025,2024,Audi,TRUE,SQ8 e-tron,SUV,89800,0,RWD,253,n/a,n/a,370,kw,717,114,CCS,5776,4.5,n/a,170,31,n/a,
Audi_SQ8_Sportback_e-tron,3/2/2025,2024,Audi,TRUE,SQ8 Sportback e-tron,SUV,92600,0,RWD,258,n/a,n/a,370,kw,717,114,CCS,5742,4.5,n/a,170,31,n/a,
BMW_i4_eDrive35,3/2/2025,2024,BMW,TRUE,i4 eDrive35,Sedan,52200,0,n/a,252,n/a,n/a,210,kw,295,70.2,CCS,4387,5.8,n/a,195,32,n/a,
BMW_i4_eDrive40,3/2/2025,2024,BMW,TRUE,i4 eDrive40,Sedan,57300,0,n/a,307,n/a,n/a,250,kw,317,81.5,CCS,4521,5.5,n/a,195,31,n/a,
BMW_i4_xDrive40,3/2/2025,2024,BMW,TRUE,i4 xDrive40,Sedan,61600,0,n/a,300,n/a,n/a,295,kw,479,81.5,CCS,4784,4.6,n/a,195,37,n/a,
BMW_i4_M50,3/2/2025,2024,BMW,TRUE,i4 M50,Sedan,69700,0,n/a,270,n/a,n/a,400,kw,586,81.5,CCS,5062,3.7,n/a,195,31,n/a,
BMW_i5_eDrive40,3/2/2025,2024,BMW,TRUE,i5 eDrive40,Sedan,66800,0,n/a,295,n/a,n/a,255,kw,295,84,CCS,4740,5.7,n/a,205,30,n/a,
BMW_i5_xDrive40,3/2/2025,2025,BMW,FALSE,i5 xDrive40,Sedan,70100,0,n/a,283,n/a,n/a,295,kw,428,84.3,CCS,5027,5.2,n/a,205,34,n/a,
BMW_i5_M60,3/2/2025,2024,BMW,TRUE,i5 M60,Sedan,84100,0,n/a,256,n/a,n/a,442,kw,549,81.2,CCS,5247,3.7,n/a,205,30,n/a,
BMW_i7_eDrive50,3/2/2025,2024,BMW,TRUE,i7 eDrive50,Sedan,105700,0,n/a,321,n/a,n/a,335,kw,365,105.6,CCS,5919,5.3,n/a,195,34,n/a,
BMW_i7_xDrive60,3/2/2025,2024,BMW,TRUE,i7 xDrive60,Sedan,124200,0,n/a,317,n/a,n/a,400,kw,549,105.6,CCS,6119,4.1,n/a,195,34,n/a,
